temperature,rainfall,fertilizer_amount,soil_type,crop,yield
22.49080237694725,154.72425710296176,137.02658576772393,Песчаная,Пшеница,3.61
34.01428612819832,130.41445495161804,208.3801894756716,Чернозем,Кукуруза,6.53
29.6398788362281,96.42914244294917,274.58916717528166,Чернозем,Пшеница,4.18
26.973169683940732,172.0692529560423,246.44497728191223,Песчаная,Кукуруза,5.68
18.12037280884873,152.7096758830819,261.31222957228994,Суглинок,Пшеница,4.23
18.119890406724053,74.3925409017337,231.75667334214347,Чернозем,Пшеница,3.7
16.161672243363988,186.63907767407636,238.4553129035705,Чернозем,Кукуруза,6.99
32.3235229154987,173.38058643847535,269.83913031306383,Чернозем,Кукуруза,7.35
27.022300234864176,192.4699869937886,149.93360177183717,Песчаная,Кукуруза,5.53
29.16145155592091,158.857926258254,197.8849927286281,Чернозем,Пшеница,6.04
15.411689885916049,142.01227939036846,144.24188836392045,Песчаная,Пшеница,3.0
34.39819704323989,112.73645544359283,297.53360159932936,Песчаная,Пшеница,2.9
31.648852816008436,189.909272503102,288.81186793732263,Песчаная,Подсолнечник,3.05
19.246782213565524,179.90958342506124,107.88536227370118,Чернозем,Пшеница,3.99
18.636499344142013,56.782800515928415,241.11503450313768,Песчаная,Кукуруза,3.1
18.668090197068675,53.9550461745878,285.04966348313314,Суглинок,Кукуруза,3.65
21.084844859190753,106.46950503170744,136.1150690254667,Чернозем,Кукуруза,6.49
25.495128632644757,171.58299961727494,213.58904611052589,Чернозем,Пшеница,6.97
23.638900372842315,198.09141939724168,283.09765951760835,Чернозем,Кукуруза,8.52
20.824582803960837,72.56253366552923,106.78919571715977,Чернозем,Кукуруза,5.19
27.237057894447588,139.11960730282027,239.484053449368,Чернозем,Подсолнечник,4.44
17.789877213040835,107.13362849465324,159.46980147451015,Песчаная,Подсолнечник,2.43
20.842892970704362,195.48715967219047,284.8792390753061,Песчаная,Кукуруза,5.3
22.327236865873836,176.31783847035632,294.2116490330735,Чернозем,Подсолнечник,4.44
24.12139968434072,175.74930570667067,288.8532978226868,Песчаная,Подсолнечник,3.39
30.703519227860273,120.30397396924555,194.84284333149276,Чернозем,Кукуруза,6.78
18.993475643167194,112.22292535064977,272.40853019786266,Песчаная,Пшеница,3.03
25.284688768272233,91.01106078960593,268.90987970701406,Песчаная,Пшеница,3.31
26.848291377240848,58.456324497639066,163.82009464865112,Песчаная,Кукуруза,3.96
15.929008254399955,179.708356438258,265.7830948301355,Песчаная,Пшеница,3.2
27.150897038028766,171.93515136951163,107.40152694309853,Суглинок,Подсолнечник,3.2
18.41048247374583,199.95765099291958,219.2539756964106,Чернозем,Кукуруза,7.68
16.30103185970559,199.4955255610858,146.0017674575406,Суглинок,Пшеница,3.84
33.977710745066666,133.31475584039413,124.11337715545577,Песчаная,Пшеница,2.54
34.31264066149119,165.34811227707658,115.39064032584183,Суглинок,Подсолнечник,2.58
31.16794696232922,191.7148594823642,239.25775517562795,Чернозем,Кукуруза,7.05
21.092275383467413,177.44710860161172,167.9749927536132,Чернозем,Кукуруза,7.5
16.95344228012768,87.10221526147964,244.9533543057523,Песчаная,Подсолнечник,2.14
28.684660530243136,117.58162029651403,113.07126815978847,Суглинок,Кукуруза,4.88
23.803049874792027,69.37391227272425,163.05806756612208,Суглинок,Кукуруза,5.1
17.440764696895577,193.10765408880835,207.89825847506745,Суглинок,Подсолнечник,3.52
24.903538202225405,140.926195167632,258.14463296779275,Чернозем,Подсолнечник,4.82
15.687770422304368,84.2964208255194,163.75050058641398,Чернозем,Пшеница,3.52
